"State Historical Tables for 2009
Released: November 23, 2010
Report Revised: April 2011
1999,TX,Total Electric Industry,7.55,6.52,3.97,6.36,NA,6.04,,,,
1999,UT,Total Electric Industry,6.27,5.29,3.36,4.21,NA,4.86,,,,
1999,VA,Total Electric Industry,7.48,5.55,3.84,5.00,NA,5.86,,,,
1999,VT,Total Electric Industry,12.17,10.67,7.35,13.32,NA,10.28,,,,
1999,WA,Total Electric Industry,5.10,4.86,2.65,3.66,NA,4.01,,,,
1999,WI,Total Electric Industry,7.31,5.88,3.89,7.11,NA,5.53,,,,
1999,WV,Total Electric Industry,6.27,5.53,3.80,9.10,NA,5.09,,,,
1999,WY,Total Electric Industry,6.34,5.28,3.34,5.27,NA,4.30,,,,
1999,US-TOTAL,Total Electric Industry,8.16,7.26,4.43,6.35,NA,6.64,,,,
1999,AK,Full-Service Providers,11.16,9.20,7.32,14.16,NA,9.78,,,,
1999,AL,Full-Service Providers,7.03,6.54,3.82,7.02,NA,5.54,,,,
1999,AR,Full-Service Providers,7.43,5.82,4.12,6.26,NA,5.68,,,,
1999,AZ,Full-Service Providers,8.53,7.51,5.04,4.66,NA,7.23,,,,
1999,CA,Full-Service Providers,10.71,10.05,7.16,4.16,NA,9.34,,,,
1999,CO,Full-Service Providers,7.38,5.61,4.38,8.23,NA,5.95,,,,
1999,CT,Full-Service Providers,11.46,9.69,7.42,10.93,NA,9.96,,,,
1999,DC,Full-Service Providers,8.00,7.47,4.59,6.55,NA,7.45,,,,
1999,DE,Full-Service Providers,9.17,7.39,4.73,13.24,NA,7.12,,,,
1999,FL,Full-Service Providers,7.73,6.22,4.77,6.61,NA,6.85,,,,
1999,GA,Full-Service Providers,7.56,6.67,4.15,8.47,NA,6.24,,,,
1999,HI,Full-Service Providers,14.30,12.74,9.70,12.66,NA,11.97,,,,
1999,IA,Full-Service Providers,8.35,6.45,3.89,6.30,NA,5.93,,,,
1999,ID,Full-Service Providers,5.26,4.20,2.74,4.47,NA,3.98,,,,
1999,IL,Full-Service Providers,8.83,7.39,5.02,5.95,NA,6.98,,,,
1999,IN,Full-Service Providers,6.96,6.05,3.89,9.70,NA,5.29,,,,
1999,KS,Full-Service Providers,7.64,6.25,4.47,8.91,NA,6.22,,,,
1999,KY,Full-Service Providers,5.58,5.27,2.99,4.55,NA,4.17,,,,
1999,LA,Full-Service Providers,7.12,6.59,4.25,6.20,NA,5.81,,,,
1999,MA,Full-Service Providers,10.09,8.90,7.75,13.73,NA,9.16,,,,
1999,MD,Full-Service Providers,8.39,6.82,4.26,8.77,NA,7.04,,,,
1999,ME,Full-Service Providers,13.07,10.51,6.42,24.29,NA,9.77,,,,
1999,MI,Full-Service Providers,8.73,7.86,5.05,10.17,NA,7.14,,,,
1999,MN,Full-Service Providers,7.41,6.31,4.56,7.49,NA,5.83,,,,
1999,MO,Full-Service Providers,7.12,5.97,4.38,6.26,NA,6.07,,,,
1999,MS,Full-Service Providers,6.75,6.19,4.02,7.93,NA,5.65,,,,
1999,MT,Full-Service Providers,6.78,6.35,2.84,6.34,NA,5.01,,,,
1999,NC,Full-Service Providers,7.99,6.33,4.57,6.74,NA,6.44,,,,
1999,ND,Full-Service Providers,6.50,6.19,4.04,4.23,NA,5.49,,,,
1999,NE,Full-Service Providers,6.52,5.44,3.57,6.47,NA,5.31,,,,
1999,NH,Full-Service Providers,13.84,11.39,9.21,12.78,NA,11.75,,,,
1999,NJ,Full-Service Providers,11.40,9.74,7.69,17.43,NA,9.99,,,,
1999,NM,Full-Service Providers,8.62,7.53,4.25,5.76,NA,6.58,,,,
1999,NV,Full-Service Providers,7.13,6.66,4.77,3.94,NA,5.93,,,,
1999,NY,Full-Service Providers,13.32,11.19,4.77,8.74,NA,10.40,,,,
1999,OH,Full-Service Providers,8.68,7.67,4.33,5.96,NA,6.40,,,,
1999,OK,Full-Service Providers,6.60,5.58,3.60,4.80,NA,5.37,,,,
1999,OR,Full-Service Providers,5.75,4.94,3.55,6.68,NA,4.87,,,,
1999,PA,Full-Service Providers,9.19,7.90,5.22,9.63,NA,7.67,,,,
1999,RI,Full-Service Providers,10.13,8.49,7.39,11.20,NA,9.02,,,,
1999,SC,Full-Service Providers,7.55,6.30,3.72,5.98,NA,5.57,,,,
1999,SD,Full-Service Providers,7.42,6.70,4.55,4.17,NA,6.35,,,,
1999,TN,Full-Service Providers,6.34,6.29,4.19,8.71,NA,5.63,,,,
1999,TX,Full-Service Providers,7.55,6.52,3.97,6.36,NA,6.04,,,,
1999,UT,Full-Service Providers,6.27,5.29,3.36,4.21,NA,4.86,,,,
1999,VA,Full-Service Providers,7.48,5.55,3.84,5.00,NA,5.86,,,,
1999,VT,Full-Service Providers,12.17,10.67,7.35,13.32,NA,10.28,,,,
1999,WA,Full-Service Providers,5.10,4.86,2.70,3.66,NA,4.10,,,,
1999,WI,Full-Service Providers,7.31,5.88,3.89,7.11,NA,5.53,,,,
1999,WV,Full-Service Providers,6.27,5.53,3.80,9.10,NA,5.09,,,,
1999,WY,Full-Service Providers,6.34,5.28,3.34,5.27,NA,4.30,,,,
1999,US-TOTAL,Full-Service Providers,8.16,7.26,4.43,6.35,NA,6.66,,,,
1999,CA,Restructured Retail Service Providers,4.10,3.65,3.00,3.28,NA,3.28,,,,
1999,DE,Restructured Retail Service Providers,0.00,4.81,3.17,0.00,NA,3.30,,,,
1999,ID,Restructured Retail Service Providers,0.00,0.00,1.55,0.00,NA,1.55,,,,
1999,IL,Restructured Retail Service Providers,5.00,2.42,2.14,0.00,NA,2.23,,,,
1999,MA,Restructured Retail Service Providers,5.50,3.46,3.85,0.00,NA,3.60,,,,
1999,MI,Restructured Retail Service Providers,0.00,0.93,2.94,0.00,NA,2.80,,,,
1999,MO,Restructured Retail Service Providers,0.00,2.41,0.00,0.00,NA,2.41,,,,
1999,MT,Restructured Retail Service Providers,0.00,0.00,2.25,0.00,NA,2.25,,,,
1999,NH,Restructured Retail Service Providers,2.94,2.91,3.29,0.00,NA,2.93,,,,
1999,NJ,Restructured Retail Service Providers,4.74,3.66,3.91,0.00,NA,3.77,,,,
1999,NM,Restructured Retail Service Providers,2.69,2.69,2.71,0.00,NA,2.71,,,,
1999,NY,Restructured Retail Service Providers,3.82,3.85,3.46,0.00,NA,3.83,,,,
1999,OH,Restructured Retail Service Providers,0.00,0.00,0.00,151.19,NA,151.19,,,,
1999,OR,Restructured Retail Service Providers,0.00,0.00,1.76,0.00,NA,1.76,,,,
1999,PA,Restructured Retail Service Providers,4.15,3.89,3.86,13.33,NA,3.90,,,,
1999,RI,Restructured Retail Service Providers,3.26,3.37,3.18,0.00,NA,3.36,,,,
1999,WA,Restructured Retail Service Providers,0.00,0.00,2.23,0.00,NA,2.23,,,,
1999,US-TOTAL,Restructured Retail Service Providers,8.17,7.26,4.43,6.45,NA,5.81,,,,
1999,CA,Energy-Only Providers,4.10,3.65,3.00,3.28,NA,3.28,,,,
1999,DE,Energy-Only Providers,0.00,4.81,3.17,0.00,NA,3.30,,,,
1999,ID,Energy-Only Providers,0.00,0.00,1.55,0.00,NA,1.55,,,,
1999,IL,Energy-Only Providers,5.00,2.42,2.14,0.00,NA,2.23,,,,
1999,MA,Energy-Only Providers,5.50,3.46,3.85,0.00,NA,3.60,,,,
1999,MI,Energy-Only Providers,0.00,0.93,2.94,0.00,NA,2.80,,,,
1999,MO,Energy-Only Providers,0.00,2.41,0.00,0.00,NA,2.41,,,,
1999,MT,Energy-Only Providers,0.00,0.00,2.25,0.00,NA,2.25,,,,
1999,NH,Energy-Only Providers,2.94,2.91,3.29,0.00,NA,2.93,,,,
1999,NJ,Energy-Only Providers,4.74,3.66,3.91,0.00,NA,3.77,,,,
1999,NM,Energy-Only Providers,2.69,2.69,2.71,0.00,NA,2.71,,,,
1999,NY,Energy-Only Providers,3.82,3.85,3.46,0.00,NA,3.83,,,,
1999,OH,Energy-Only Providers,0.00,0.00,0.00,151.19,NA,151.19,,,,
1999,OR,Energy-Only Providers,0.00,0.00,1.76,0.00,NA,1.76,,,,
1999,PA,Energy-Only Providers,4.15,3.89,3.86,13.33,NA,3.90,,,,
1999,RI,Energy-Only Providers,3.26,3.37,3.18,0.00,NA,3.36,,,,
1999,WA,Energy-Only Providers,0.00,0.00,2.23,0.00,NA,2.23,,,,
1999,US-TOTAL,Energy-Only Providers,8.17,7.26,4.43,6.45,NA,5.81,,,,
2000,AK,Total Electric Industry,11.45,9.77,7.56,14.17,NA,10.08,,,,
2000,AL,Total Electric Industry,7.05,6.58,3.87,7.12,NA,5.61,,,,
2000,AR,Total Electric Industry,7.45,5.93,4.20,6.39,NA,5.77,,,,
2000,AZ,Total Electric Industry,8.44,7.34,5.27,4.53,NA,7.25,,,,
2000,CA,Total Electric Industry,10.89,10.25,7.14,4.87,NA,9.47,,,,
2000,CO,Total Electric Industry,7.31,5.55,4.25,7.77,NA,5.88,,,,
2000,CT,Total Electric Industry,10.86,9.27,7.32,10.06,NA,9.52,,,,
2000,DC,Total Electric Industry,8.03,7.55,4.74,6.67,NA,7.52,,,,
2000,DE,Total Electric Industry,8.54,5.89,3.73,14.19,NA,6.08,,,,
2000,FL,Total Electric Industry,7.77,6.25,4.84,6.96,NA,6.91,,,,
2000,GA,Total Electric Industry,7.60,6.50,4.10,8.51,NA,6.21,,,,
2000,HI,Total Electric Industry,16.41,14.81,11.69,14.76,NA,14.03,,,,
2000,IA,Total Electric Industry,8.37,6.57,3.89,6.13,NA,5.93,,,,
2000,ID,Total Electric Industry,5.39,4.24,3.11,4.13,NA,4.17,,,,
2000,IL,Total Electric Industry,8.83,7.31,4.99,5.63,NA,6.94,,,,
2000,IN,Total Electric Industry,6.87,5.93,3.81,9.37,NA,5.18,,,,
2000,KS,Total Electric Industry,7.65,6.25,4.55,7.29,NA,6.27,,,,
2000,KY,Total Electric Industry,5.47,5.14,3.01,4.40,NA,4.18,,,,
2000,LA,Total Electric Industry,7.67,7.18,5.00,6.98,NA,6.48,,,,
2000,MA,Total Electric Industry,10.53,9.13,8.20,15.32,NA,9.49,,,,
2000,MD,Total Electric Industry,7.95,6.55,4.14,8.89,NA,6.74,,,,
2000,ME,Total Electric Industry,12.49,10.23,6.89,11.45,NA,9.69,,,,
2000,MI,Total Electric Industry,8.52,7.90,5.09,10.77,NA,7.11,,,,
2000,MN,Total Electric Industry,7.52,6.36,4.57,7.60,NA,5.87,,,,
2000,MO,Total Electric Industry,7.04,5.83,4.43,6.02,NA,6.02,,,,
2000,MS,Total Electric Industry,6.93,6.41,4.14,8.33,NA,5.85,,,,
2000,MT,Total Electric Industry,6.49,5.60,3.97,0.68,NA,5.00,,,,
2000,NC,Total Electric Industry,7.97,6.36,4.58,6.53,NA,6.48,,,,
2000,ND,Total Electric Industry,6.44,6.08,3.98,4.19,NA,5.44,,,,
2000,NE,Total Electric Industry,6.53,5.42,3.61,6.10,NA,5.31,,,,
2000,NH,Total Electric Industry,13.15,10.81,9.17,12.41,NA,11.25,,,,
2000,NJ,Total Electric Industry,10.27,9.14,8.58,12.11,NA,9.47,,,,
2000,NM,Total Electric Industry,8.36,7.06,4.69,5.64,NA,6.58,,,,
2000,NV,Total Electric Industry,7.28,6.74,4.98,4.77,NA,6.17,,,,
2000,NY,Total Electric Industry,13.97,12.65,5.37,8.99,NA,11.38,,,,
2000,OH,Total Electric Industry,8.61,7.61,4.37,6.10,NA,6.41,,,,
2000,OK,Total Electric Industry,7.03,6.14,4.09,5.46,NA,5.88,,,,
2000,OR,Total Electric Industry,5.88,5.06,3.56,7.10,NA,4.89,,,,
2000,PA,Total Electric Industry,9.53,7.71,5.63,10.71,NA,7.65,,,,
2000,RI,Total Electric Industry,11.28,9.50,8.76,25.19,NA,10.18,,,,
2000,SC,Total Electric Industry,7.58,6.35,3.74,6.29,NA,5.62,,,,
2000,SD,Total Electric Industry,7.42,6.64,4.49,4.30,NA,6.32,,,,
2000,TN,Total Electric Industry,6.33,6.28,4.09,8.79,NA,5.58,,,,
2000,TX,Total Electric Industry,7.96,6.88,4.42,6.77,NA,6.49,,,,
2000,UT,Total Electric Industry,6.29,5.23,3.35,4.14,NA,4.84,,,,
2000,VA,Total Electric Industry,7.52,5.65,3.90,5.05,NA,5.94,,,,
2000,VT,Total Electric Industry,12.30,10.61,7.31,12.20,NA,10.27,,,,
2000,WA,Total Electric Industry,5.13,4.86,3.30,3.65,NA,4.33,,,,
2000,WI,Total Electric Industry,7.53,6.03,4.04,7.40,NA,5.71,,,,
2000,WV,Total Electric Industry,6.27,5.46,3.76,9.88,NA,5.07,,,,
2000,WY,Total Electric Industry,6.50,5.29,3.36,4.87,NA,4.34,,,,
2000,US-TOTAL,Total Electric Industry,8.24,7.43,4.64,6.56,NA,6.81,,,,
2000,AK,Full-Service Providers,11.45,9.77,7.56,14.17,NA,10.08,,,,
2000,AL,Full-Service Providers,7.05,6.58,3.87,7.12,NA,5.61,,,,
2000,AR,Full-Service Providers,7.45,5.93,4.20,6.39,NA,5.77,,,,
2000,AZ,Full-Service Providers,8.44,7.37,5.27,4.53,NA,7.26,,,,
2000,CA,Full-Service Providers,10.85,10.55,7.22,4.79,NA,9.66,,,,
2000,CO,Full-Service Providers,7.31,5.55,4.25,7.77,NA,5.88,,,,
2000,CT,Full-Service Providers,10.86,9.27,7.32,10.06,NA,9.52,,,,
2000,DC,Full-Service Providers,8.03,7.55,4.74,6.67,NA,7.52,,,,
2000,DE,Full-Service Providers,8.54,6.12,3.68,14.19,NA,6.17,,,,
2000,FL,Full-Service Providers,7.77,6.25,4.84,6.96,NA,6.91,,,,
2000,GA,Full-Service Providers,7.60,6.50,4.10,8.51,NA,6.21,,,,
2000,HI,Full-Service Providers,16.41,14.81,11.69,14.76,NA,14.03,,,,
2000,IA,Full-Service Providers,8.37,6.57,3.89,6.13,NA,5.93,,,,
2000,ID,Full-Service Providers,5.39,4.24,3.11,4.13,NA,4.17,,,,
2000,IL,Full-Service Providers,8.83,7.53,4.76,5.55,NA,6.99,,,,
2000,IN,Full-Service Providers,6.87,5.93,3.81,9.37,NA,5.18,,,,
2000,KS,Full-Service Providers,7.65,6.25,4.55,7.29,NA,6.27,,,,
2000,KY,Full-Service Providers,5.47,5.14,3.01,4.40,NA,4.18,,,,
2000,LA,Full-Service Providers,7.67,7.18,5.00,6.98,NA,6.48,,,,
2000,MA,Full-Service Providers,10.53,9.20,8.27,15.34,NA,9.57,,,,
2000,MD,Full-Service Providers,7.96,6.55,4.13,8.89,NA,6.74,,,,
2000,ME,Full-Service Providers,12.92,10.77,7.18,21.70,NA,9.96,,,,
2000,MI,Full-Service Providers,8.53,7.90,5.10,10.77,NA,7.12,,,,
2000,MN,Full-Service Providers,7.52,6.36,4.57,7.60,NA,5.87,,,,
2000,MO,Full-Service Providers,7.04,5.83,4.43,6.02,NA,6.02,,,,
2000,MS,Full-Service Providers,6.93,6.41,4.14,8.33,NA,5.85,,,,
2000,MT,Full-Service Providers,6.48,5.70,2.48,7.18,NA,4.74,,,,
2000,NC,Full-Service Providers,7.97,6.36,4.58,6.53,NA,6.48,,,,
2000,ND,Full-Service Providers,6.44,6.08,3.98,4.19,NA,5.44,,,,
2000,NE,Full-Service Providers,6.53,5.42,3.61,6.10,NA,5.31,,,,
2000,NH,Full-Service Providers,13.14,10.87,9.10,12.41,NA,11.26,,,,
2000,NJ,Full-Service Providers,10.29,9.23,8.16,11.94,NA,9.47,,,,
2000,NM,Full-Service Providers,8.36,7.06,4.69,5.64,NA,6.58,,,,
2000,NV,Full-Service Providers,7.28,6.74,4.98,4.77,NA,6.17,,,,
2000,NY,Full-Service Providers,14.03,12.54,4.97,8.71,NA,11.23,,,,
2000,OH,Full-Service Providers,8.61,7.61,4.47,6.10,NA,6.50,,,,
2000,OK,Full-Service Providers,7.03,6.14,4.09,5.46,NA,5.88,,,,
2000,OR,Full-Service Providers,5.88,5.06,3.56,7.10,NA,4.89,,,,
2000,PA,Full-Service Providers,9.35,8.21,5.31,10.60,NA,7.82,,,,
2000,RI,Full-Service Providers,11.28,9.71,8.70,20.44,NA,10.20,,,,
2000,SC,Full-Service Providers,7.58,6.35,3.74,6.29,NA,5.62,,,,
2000,SD,Full-Service Providers,7.42,6.64,4.49,4.30,NA,6.32,,,,
2000,TN,Full-Service Providers,6.33,6.28,4.09,8.79,NA,5.58,,,,
2000,TX,Full-Service Providers,7.96,6.88,4.42,6.77,NA,6.49,,,,
2000,UT,Full-Service Providers,6.29,5.23,3.35,4.14,NA,4.84,,,,
2000,VA,Full-Service Providers,7.52,5.65,3.90,5.05,NA,5.94,,,,
2000,VT,Full-Service Providers,12.30,10.61,7.31,12.20,NA,10.27,,,,
2000,WA,Full-Service Providers,5.13,4.86,3.42,3.65,NA,4.41,,,,
2000,WI,Full-Service Providers,7.53,6.03,4.04,7.40,NA,5.71,,,,
2000,WV,Full-Service Providers,6.27,5.46,3.76,9.88,NA,5.07,,,,
2000,WY,Full-Service Providers,6.50,5.29,3.36,4.87,NA,4.34,,,,
2000,US-TOTAL,Full-Service Providers,8.21,7.36,4.57,6.48,NA,6.78,,,,
2000,AZ,Restructured Retail Service Providers,0.00,3.68,0.00,0.00,NA,3.68,,,,
2000,CA,Restructured Retail Service Providers,13.64,7.82,6.78,9.36,NA,7.63,,,,
2000,DE,Restructured Retail Service Providers,5.29,3.71,5.42,0.00,NA,4.08,,,,
2000,IL,Restructured Retail Service Providers,0.00,5.49,6.92,0.00,NA,6.28,,,,
2000,MA,Restructured Retail Service Providers,11.39,8.39,7.11,14.83,NA,8.15,,,,
2000,MD,Restructured Retail Service Providers,4.86,8.81,0.00,0.00,NA,8.52,,,,
2000,ME,Restructured Retail Service Providers,12.27,8.47,6.59,9.56,NA,9.39,,,,
2000,MI,Restructured Retail Service Providers,6.22,5.62,4.91,0.00,NA,5.03,,,,
2000,MT,Restructured Retail Service Providers,11.05,4.58,8.02,0.00,NA,7.49,,,,
2000,NH,Restructured Retail Service Providers,14.59,9.26,22.46,0.00,NA,10.72,,,,
2000,NJ,Restructured Retail Service Providers,9.53,8.71,13.82,0.00,NA,9.41,,,,
2000,NM,Restructured Retail Service Providers,2.82,2.82,2.81,0.00,NA,2.81,,,,
2000,NY,Restructured Retail Service Providers,12.30,13.06,9.41,10.63,NA,12.38,,,,
2000,OH,Restructured Retail Service Providers,0.00,0.00,2.71,0.00,NA,2.71,,,,
2000,PA,Restructured Retail Service Providers,11.69,6.95,6.27,10.96,NA,7.18,,,,
2000,RI,Restructured Retail Service Providers,0.00,5.11,12.98,48.98,NA,9.19,,,,
2000,WA,Restructured Retail Service Providers,0.00,0.00,2.19,0.00,NA,2.19,,,,
2000,US-TOTAL,Restructured Retail Service Providers,12.07,8.65,6.24,11.42,NA,7.97,,,,
2000,AZ,Energy-Only Providers,0.00,3.68,0.00,0.00,NA,3.68,,,,
2000,CA,Energy-Only Providers,12.27,9.10,8.87,8.44,NA,9.15,,,,
2000,DE,Energy-Only Providers,5.20,3.42,3.52,0.00,NA,3.44,,,,
2000,IL,Energy-Only Providers,0.00,4.11,4.27,0.00,NA,4.19,,,,
2000,MA,Energy-Only Providers,4.44,3.56,3.76,1.69,NA,3.60,,,,
2000,MD,Energy-Only Providers,4.21,6.39,0.00,0.00,NA,5.06,,,,
2000,ME,Energy-Only Providers,4.07,4.51,4.26,4.33,NA,4.22,,,,
2000,MI,Energy-Only Providers,6.22,4.09,4.06,0.00,NA,4.10,,,,
2000,MT,Energy-Only Providers,2.42,2.38,7.50,0.00,NA,6.68,,,,
2000,NH,Energy-Only Providers,3.08,2.68,2.36,0.00,NA,2.70,,,,
2000,NJ,Energy-Only Providers,4.81,4.33,4.11,0.00,NA,4.34,,,,
2000,NM,Energy-Only Providers,2.82,2.82,2.81,0.00,NA,2.81,,,,
2000,NY,Energy-Only Providers,6.13,7.29,4.86,3.65,NA,6.67,,,,
2000,OH,Energy-Only Providers,0.00,0.00,2.51,0.00,NA,2.51,,,,
2000,PA,Energy-Only Providers,4.54,4.31,3.95,5.33,NA,4.19,,,,
2000,RI,Energy-Only Providers,0.00,3.07,3.20,3.44,NA,3.11,,,,
2000,WA,Energy-Only Providers,0.00,0.00,2.14,0.00,NA,2.14,,,,
2000,US-TOTAL,Energy-Only Providers,5.69,5.84,5.10,4.47,NA,5.50,,,,
2000,CA,Delivery-Only Service,1.36,-1.28,-2.09,0.92,NA,-1.52,,,,
2000,DE,Delivery-Only Service,0.09,0.30,1.90,0.00,NA,0.64,,,,
2000,IL,Delivery-Only Service,0.00,1.38,2.65,0.00,NA,2.09,,,,
2000,MA,Delivery-Only Service,6.94,4.83,3.34,13.14,NA,4.55,,,,
2000,MD,Delivery-Only Service,0.66,2.42,0.00,0.00,NA,3.46,,,,
2000,ME,Delivery-Only Service,8.20,3.96,2.34,5.22,NA,5.18,,,,
2000,MI,Delivery-Only Service,0.00,1.53,0.85,0.00,NA,0.93,,,,
2000,MT,Delivery-Only Service,8.63,2.20,0.52,0.00,NA,0.81,,,,
2000,NH,Delivery-Only Service,11.51,6.58,20.10,0.00,NA,8.03,,,,
2000,NJ,Delivery-Only Service,4.72,4.38,9.71,0.00,NA,5.07,,,,
2000,NY,Delivery-Only Service,6.18,5.77,4.55,6.98,NA,5.71,,,,
2000,OH,Delivery-Only Service,0.00,0.00,0.19,0.00,NA,0.19,,,,
2000,PA,Delivery-Only Service,7.15,2.64,2.32,5.62,NA,2.99,,,,
2000,RI,Delivery-Only Service,0.00,2.04,9.77,45.54,NA,6.08,,,,
2000,WA,Delivery-Only Service,0.00,0.00,0.05,0.00,NA,0.05,,,,
2000,US-TOTAL,Delivery-Only Service,6.37,2.81,1.14,6.95,NA,2.47,,,,
2001,AK,Total Electric Industry,12.12,10.29,7.61,14.37,NA,10.54,,,,
2001,AL,Total Electric Industry,7.01,6.53,3.79,7.11,NA,5.60,,,,
2001,AR,Total Electric Industry,7.72,6.19,4.43,6.91,NA,6.05,,,,
2001,AZ,Total Electric Industry,8.30,7.37,5.24,4.93,NA,7.27,,,,
2001,CA,Total Electric Industry,12.09,12.15,9.23,8.48,NA,11.22,,,,
2001,CO,Total Electric Industry,7.47,5.67,4.48,8.36,NA,6.02,,,,
2001,CT,Total Electric Industry,10.90,9.26,7.62,10.00,NA,9.62,,,,
2001,DC,Total Electric Industry,7.79,7.45,4.81,6.39,NA,7.40,,,,
2001,DE,Total Electric Industry,8.61,7.00,4.81,14.17,NA,6.80,,,,
2001,FL,Total Electric Industry,8.59,7.08,5.18,7.60,NA,7.67,,,,
2001,GA,Total Electric Industry,7.72,6.61,4.28,8.56,NA,6.39,,,,
2001,HI,Total Electric Industry,16.34,14.81,11.68,16.81,NA,14.05,,,,
2001,IA,Total Electric Industry,8.41,6.69,4.18,5.67,NA,6.14,,,,
2001,ID,Total Electric Industry,6.01,5.13,3.71,4.66,NA,4.92,,,,
2001,IL,Total Electric Industry,8.71,7.40,4.65,6.37,NA,6.90,,,,
2001,IN,Total Electric Industry,6.92,5.29,4.11,9.06,NA,5.30,,,,
2001,KS,Total Electric Industry,7.66,6.20,4.55,8.91,NA,6.24,,,,
2001,KY,Total Electric Industry,5.58,5.20,3.04,4.53,NA,4.24,,,,
2001,LA,Total Electric Industry,7.92,7.58,5.58,8.43,NA,6.96,,,,
2001,MA,Total Electric Industry,12.47,11.64,9.37,15.52,NA,11.55,,,,
2001,MD,Total Electric Industry,7.67,6.36,4.37,9.42,NA,6.60,,,,
2001,ME,Total Electric Industry,13.13,11.64,7.15,25.40,NA,10.55,,,,
2001,MI,Total Electric Industry,8.26,7.54,5.08,10.38,NA,6.97,,,,
2001,MN,Total Electric Industry,7.61,6.03,4.34,7.43,NA,5.97,,,,
2001,MO,Total Electric Industry,7.00,5.89,4.39,6.08,NA,6.03,,,,
2001,MS,Total Electric Industry,7.37,6.94,4.40,8.95,NA,6.26,,,,
2001,MT,Total Electric Industry,6.88,5.91,6.59,7.47,NA,6.48,,,,
2001,NC,Total Electric Industry,8.12,6.42,4.61,6.68,NA,6.58,,,,
2001,ND,Total Electric Industry,6.47,5.99,3.98,3.79,NA,5.48,,,,
2001,NE,Total Electric Industry,6.50,5.48,3.76,6.51,NA,5.39,,,,
2001,NH,Total Electric Industry,12.49,10.53,9.11,13.28,NA,10.95,,,,
2001,NJ,Total Electric Industry,10.21,9.09,8.33,11.21,NA,9.36,,,,
2001,NM,Total Electric Industry,8.74,7.50,5.45,6.37,NA,7.16,,,,
2001,NV,Total Electric Industry,9.08,8.45,6.56,6.15,NA,7.86,,,,
2001,NY,Total Electric Industry,14.04,12.87,5.56,8.77,NA,11.55,,,,
2001,OH,Total Electric Industry,8.37,8.46,4.27,5.86,NA,6.62,,,,
2001,OK,Total Electric Industry,7.27,6.35,4.29,5.39,NA,6.10,,,,
2001,OR,Total Electric Industry,6.29,5.45,4.21,7.33,NA,5.44,,,,
2001,PA,Total Electric Industry,9.68,8.62,5.76,11.46,NA,8.01,,,,
2001,RI,Total Electric Industry,12.13,11.54,9.36,22.86,NA,11.45,,,,
2001,SC,Total Electric Industry,7.69,6.45,3.86,6.39,NA,5.77,,,,
2001,SD,Total Electric Industry,7.42,6.55,4.46,3.71,NA,6.35,,,,
2001,TN,Total Electric Industry,6.32,6.31,4.05,8.83,NA,5.59,,,,
2001,TX,Total Electric Industry,8.86,7.74,5.27,7.56,NA,7.38,,,,
2001,UT,Total Electric Industry,6.72,5.58,3.53,4.53,NA,5.21,,,,
2001,VA,Total Electric Industry,7.79,5.85,4.16,5.16,NA,6.18,,,,
2001,VT,Total Electric Industry,12.67,11.28,7.89,18.85,NA,10.86,,,,
2001,WA,Total Electric Industry,5.70,5.45,4.75,4.69,NA,5.34,,,,
2001,WI,Total Electric Industry,7.90,6.34,4.36,7.70,NA,6.08,,,,
2001,WV,Total Electric Industry,6.26,5.44,3.74,10.36,NA,5.07,,,,
2001,WY,Total Electric Industry,6.77,5.41,3.43,5.07,NA,4.46,,,,
2001,US-TOTAL,Total Electric Industry,8.58,7.92,5.05,7.20,NA,7.29,,,,
2001,AK,Full-Service Providers,12.12,10.29,7.61,14.37,NA,10.54,,,,
2001,AL,Full-Service Providers,7.01,6.53,3.79,7.11,NA,5.60,,,,
2001,AR,Full-Service Providers,7.72,6.19,4.43,6.91,NA,6.05,,,,
2001,AZ,Full-Service Providers,8.30,7.36,5.24,4.93,NA,7.27,,,,
2001,CA,Full-Service Providers,12.08,12.41,9.54,8.47,NA,11.41,,,,
2001,CO,Full-Service Providers,7.47,5.67,4.48,8.36,NA,6.02,,,,
2001,CT,Full-Service Providers,10.91,9.26,7.62,10.00,NA,9.62,,,,
2001,DC,Full-Service Providers,7.80,7.47,4.80,5.96,NA,7.42,,,,
2001,DE,Full-Service Providers,8.61,7.09,4.90,14.17,NA,7.00,,,,
2001,FL,Full-Service Providers,8.59,7.08,5.18,7.60,NA,7.67,,,,
2001,GA,Full-Service Providers,7.72,6.61,4.28,8.56,NA,6.39,,,,
2001,HI,Full-Service Providers,16.34,14.81,11.68,16.81,NA,14.05,,,,
2001,IA,Full-Service Providers,8.41,6.69,4.18,5.67,NA,6.14,,,,
2001,ID,Full-Service Providers,6.01,5.13,3.71,4.66,NA,4.92,,,,
2001,IL,Full-Service Providers,8.71,7.51,4.57,6.48,NA,7.02,,,,
2001,IN,Full-Service Providers,6.92,5.29,4.11,9.06,NA,5.30,,,,
2001,KS,Full-Service Providers,7.66,6.20,4.55,8.91,NA,6.24,,,,
2001,KY,Full-Service Providers,5.58,5.20,3.04,4.53,NA,4.24,,,,
2001,LA,Full-Service Providers,7.92,7.58,5.58,8.43,NA,6.96,,,,
2001,MA,Full-Service Providers,12.47,11.77,9.37,15.22,NA,11.60,,,,
2001,MD,Full-Service Providers,7.66,6.35,4.31,9.58,NA,6.59,,,,
